Module	Section	Sample Name	Source
FastQC	all_sections	SRR3216613_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216613_1_fastqc.zip
FastQC	all_sections	SRR3216614_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216614_1_fastqc.zip
FastQC	all_sections	SRR3216615_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216615_1_fastqc.zip
FastQC	all_sections	SRR3216616_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216616_1_fastqc.zip
FastQC	all_sections	SRR3216617_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216617_1_fastqc.zip
FastQC	all_sections	SRR3216618_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216618_1_fastqc.zip
FastQC	all_sections	SRR3216619_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216619_1_fastqc.zip
FastQC	all_sections	SRR3216620_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216620_1_fastqc.zip
FastQC	all_sections	SRR3216621_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216621_1_fastqc.zip
FastQC	all_sections	SRR3216622_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216622_1_fastqc.zip
FastQC	all_sections	SRR3216623_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216623_1_fastqc.zip
FastQC	all_sections	SRR3216624_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216624_1_fastqc.zip
FastQC	all_sections	SRR3216625_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216625_1_fastqc.zip
FastQC	all_sections	SRR3216626_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216626_1_fastqc.zip
FastQC	all_sections	SRR3216627_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216627_1_fastqc.zip
FastQC	all_sections	SRR3216628_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216628_1_fastqc.zip
FastQC	all_sections	SRR3216629_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216629_1_fastqc.zip
FastQC	all_sections	SRR3216630_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216630_1_fastqc.zip
FastQC	all_sections	SRR3216631_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216631_1_fastqc.zip
FastQC	all_sections	SRR3216632_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216632_1_fastqc.zip
FastQC	all_sections	SRR3216633_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216633_1_fastqc.zip
FastQC	all_sections	SRR3216634_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216634_1_fastqc.zip
FastQC	all_sections	SRR3216635_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216635_1_fastqc.zip
FastQC	all_sections	SRR3216636_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216636_1_fastqc.zip
FastQC	all_sections	SRR3216637_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216637_1_fastqc.zip
FastQC	all_sections	SRR3216638_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216638_1_fastqc.zip
FastQC	all_sections	SRR3216639_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216639_1_fastqc.zip
FastQC	all_sections	SRR3216640_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216640_1_fastqc.zip
FastQC	all_sections	SRR3216641_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216641_1_fastqc.zip
FastQC	all_sections	SRR3216642_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216642_1_fastqc.zip
FastQC	all_sections	SRR3216643_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216643_1_fastqc.zip
FastQC	all_sections	SRR3216644_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216644_1_fastqc.zip
FastQC	all_sections	SRR3216645_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216645_1_fastqc.zip
FastQC	all_sections	SRR3216646_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216646_1_fastqc.zip
FastQC	all_sections	SRR3216647_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216647_1_fastqc.zip
FastQC	all_sections	SRR3216648_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216648_1_fastqc.zip
FastQC	all_sections	SRR3216649_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216649_1_fastqc.zip
FastQC	all_sections	SRR3216650_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216650_1_fastqc.zip
FastQC	all_sections	SRR3216651_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216651_1_fastqc.zip
FastQC	all_sections	SRR3216652_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216652_1_fastqc.zip
FastQC	all_sections	SRR3216653_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216653_1_fastqc.zip
FastQC	all_sections	SRR3216654_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216654_1_fastqc.zip
FastQC	all_sections	SRR3216655_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216655_1_fastqc.zip
FastQC	all_sections	SRR3216656_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216656_1_fastqc.zip
FastQC	all_sections	SRR3216657_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216657_1_fastqc.zip
FastQC	all_sections	SRR3216658_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216658_1_fastqc.zip
FastQC	all_sections	SRR3216659_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216659_1_fastqc.zip
FastQC	all_sections	SRR3216660_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216660_1_fastqc.zip
FastQC	all_sections	SRR3216661_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216661_1_fastqc.zip
FastQC	all_sections	SRR3216662_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216662_1_fastqc.zip
FastQC	all_sections	SRR3216663_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216663_1_fastqc.zip
FastQC	all_sections	SRR3216664_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216664_1_fastqc.zip
FastQC	all_sections	SRR3216665_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216665_1_fastqc.zip
FastQC	all_sections	SRR3216666_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216666_1_fastqc.zip
FastQC	all_sections	SRR3216667_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216667_1_fastqc.zip
FastQC	all_sections	SRR3216668_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216668_1_fastqc.zip
FastQC	all_sections	SRR3216669_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216669_1_fastqc.zip
FastQC	all_sections	SRR3216670_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216670_1_fastqc.zip
FastQC	all_sections	SRR3216671_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216671_1_fastqc.zip
FastQC	all_sections	SRR3216672_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216672_1_fastqc.zip
FastQC	all_sections	SRR3216673_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216673_1_fastqc.zip
FastQC	all_sections	SRR3216674_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216674_1_fastqc.zip
FastQC	all_sections	SRR3216675_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216675_1_fastqc.zip
FastQC	all_sections	SRR3216676_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216676_1_fastqc.zip
FastQC	all_sections	SRR3216677_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216677_1_fastqc.zip
FastQC	all_sections	SRR3216678_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216678_1_fastqc.zip
FastQC	all_sections	SRR3216679_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216679_1_fastqc.zip
FastQC	all_sections	SRR3216680_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216680_1_fastqc.zip
FastQC	all_sections	SRR3216681_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216681_1_fastqc.zip
FastQC	all_sections	SRR3216682_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216682_1_fastqc.zip
FastQC	all_sections	SRR3216683_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216683_1_fastqc.zip
FastQC	all_sections	SRR3216684_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216684_1_fastqc.zip
FastQC	all_sections	SRR3216685_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216685_1_fastqc.zip
FastQC	all_sections	SRR3216686_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216686_1_fastqc.zip
FastQC	all_sections	SRR3216687_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216687_1_fastqc.zip
FastQC	all_sections	SRR3216688_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216688_1_fastqc.zip
FastQC	all_sections	SRR3216689_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216689_1_fastqc.zip
FastQC	all_sections	SRR3216690_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216690_1_fastqc.zip
FastQC	all_sections	SRR3216691_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216691_1_fastqc.zip
FastQC	all_sections	SRR3216692_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216692_1_fastqc.zip
FastQC	all_sections	SRR3216693_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216693_1_fastqc.zip
FastQC	all_sections	SRR3216694_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216694_1_fastqc.zip
FastQC	all_sections	SRR3216695_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216695_1_fastqc.zip
FastQC	all_sections	SRR3216696_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216696_1_fastqc.zip
FastQC	all_sections	SRR3216697_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216697_1_fastqc.zip
FastQC	all_sections	SRR3216698_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216698_1_fastqc.zip
FastQC	all_sections	SRR3216699_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216699_1_fastqc.zip
FastQC	all_sections	SRR3216700_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216700_1_fastqc.zip
FastQC	all_sections	SRR3216701_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216701_1_fastqc.zip
FastQC	all_sections	SRR3216702_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216702_1_fastqc.zip
FastQC	all_sections	SRR3216703_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216703_1_fastqc.zip
FastQC	all_sections	SRR3216704_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216704_1_fastqc.zip
FastQC	all_sections	SRR3216705_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216705_1_fastqc.zip
FastQC	all_sections	SRR3216706_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216706_1_fastqc.zip
FastQC	all_sections	SRR3216707_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216707_1_fastqc.zip
FastQC	all_sections	SRR3216708_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216708_1_fastqc.zip
FastQC	all_sections	SRR3216709_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216709_1_fastqc.zip
FastQC	all_sections	SRR3216710_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216710_1_fastqc.zip
FastQC	all_sections	SRR3216711_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216711_1_fastqc.zip
FastQC	all_sections	SRR3216712_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216712_1_fastqc.zip
FastQC	all_sections	SRR3216713_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216713_1_fastqc.zip
FastQC	all_sections	SRR3216714_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216714_1_fastqc.zip
FastQC	all_sections	SRR3216715_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216715_1_fastqc.zip
FastQC	all_sections	SRR3216716_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216716_1_fastqc.zip
FastQC	all_sections	SRR3216717_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216717_1_fastqc.zip
FastQC	all_sections	SRR3216718_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216718_1_fastqc.zip
FastQC	all_sections	SRR3216719_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216719_1_fastqc.zip
FastQC	all_sections	SRR3216720_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216720_1_fastqc.zip
FastQC	all_sections	SRR3216721_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216721_1_fastqc.zip
FastQC	all_sections	SRR3216722_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216722_1_fastqc.zip
FastQC	all_sections	SRR3216723_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216723_1_fastqc.zip
FastQC	all_sections	SRR3216724_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216724_1_fastqc.zip
FastQC	all_sections	SRR3216725_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216725_1_fastqc.zip
FastQC	all_sections	SRR3216726_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216726_1_fastqc.zip
FastQC	all_sections	SRR3216727_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216727_1_fastqc.zip
FastQC	all_sections	SRR3216728_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216728_1_fastqc.zip
FastQC	all_sections	SRR3216729_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216729_1_fastqc.zip
FastQC	all_sections	SRR3216730_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216730_1_fastqc.zip
FastQC	all_sections	SRR3216731_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216731_1_fastqc.zip
FastQC	all_sections	SRR3216732_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216732_1_fastqc.zip
FastQC	all_sections	SRR3216733_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216733_1_fastqc.zip
FastQC	all_sections	SRR3216734_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216734_1_fastqc.zip
FastQC	all_sections	SRR3216735_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216735_1_fastqc.zip
FastQC	all_sections	SRR3216736_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216736_1_fastqc.zip
FastQC	all_sections	SRR3216737_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216737_1_fastqc.zip
FastQC	all_sections	SRR3216738_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216738_1_fastqc.zip
FastQC	all_sections	SRR3216739_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216739_1_fastqc.zip
FastQC	all_sections	SRR3216740_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216740_1_fastqc.zip
FastQC	all_sections	SRR3216741_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216741_1_fastqc.zip
FastQC	all_sections	SRR3216742_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216742_1_fastqc.zip
FastQC	all_sections	SRR3216743_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216743_1_fastqc.zip
FastQC	all_sections	SRR3216744_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216744_1_fastqc.zip
FastQC	all_sections	SRR3216745_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216745_1_fastqc.zip
FastQC	all_sections	SRR3216746_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216746_1_fastqc.zip
FastQC	all_sections	SRR3216747_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216747_1_fastqc.zip
FastQC	all_sections	SRR3216748_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216748_1_fastqc.zip
FastQC	all_sections	SRR3216749_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216749_1_fastqc.zip
FastQC	all_sections	SRR3216750_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216750_1_fastqc.zip
FastQC	all_sections	SRR3216751_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216751_1_fastqc.zip
FastQC	all_sections	SRR3216752_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216752_1_fastqc.zip
FastQC	all_sections	SRR3216753_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216753_1_fastqc.zip
FastQC	all_sections	SRR3216754_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216754_1_fastqc.zip
FastQC	all_sections	SRR3216755_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216755_1_fastqc.zip
FastQC	all_sections	SRR3216756_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216756_1_fastqc.zip
FastQC	all_sections	SRR3216757_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216757_1_fastqc.zip
FastQC	all_sections	SRR3216758_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216758_1_fastqc.zip
FastQC	all_sections	SRR3216759_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216759_1_fastqc.zip
FastQC	all_sections	SRR3216760_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216760_1_fastqc.zip
FastQC	all_sections	SRR3216761_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216761_1_fastqc.zip
FastQC	all_sections	SRR3216762_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216762_1_fastqc.zip
FastQC	all_sections	SRR3216763_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216763_1_fastqc.zip
FastQC	all_sections	SRR3216764_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216764_1_fastqc.zip
FastQC	all_sections	SRR3216765_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216765_1_fastqc.zip
FastQC	all_sections	SRR3216766_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216766_1_fastqc.zip
FastQC	all_sections	SRR3216767_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216767_1_fastqc.zip
FastQC	all_sections	SRR3216768_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216768_1_fastqc.zip
FastQC	all_sections	SRR3216769_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216769_1_fastqc.zip
FastQC	all_sections	SRR3216770_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216770_1_fastqc.zip
FastQC	all_sections	SRR3216771_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216771_1_fastqc.zip
FastQC	all_sections	SRR3216772_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216772_1_fastqc.zip
FastQC	all_sections	SRR3216773_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216773_1_fastqc.zip
FastQC	all_sections	SRR3216774_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216774_1_fastqc.zip
FastQC	all_sections	SRR3216775_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216775_1_fastqc.zip
FastQC	all_sections	SRR3216776_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216776_1_fastqc.zip
FastQC	all_sections	SRR3216777_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216777_1_fastqc.zip
FastQC	all_sections	SRR3216778_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216778_1_fastqc.zip
FastQC	all_sections	SRR3216779_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216779_1_fastqc.zip
FastQC	all_sections	SRR3216780_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216780_1_fastqc.zip
FastQC	all_sections	SRR3216781_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216781_1_fastqc.zip
FastQC	all_sections	SRR3216782_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216782_1_fastqc.zip
FastQC	all_sections	SRR3216783_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216783_1_fastqc.zip
FastQC	all_sections	SRR3216784_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216784_1_fastqc.zip
FastQC	all_sections	SRR3216785_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216785_1_fastqc.zip
FastQC	all_sections	SRR3216786_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216786_1_fastqc.zip
FastQC	all_sections	SRR3216787_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216787_1_fastqc.zip
FastQC	all_sections	SRR3216788_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216788_1_fastqc.zip
FastQC	all_sections	SRR3216789_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216789_1_fastqc.zip
FastQC	all_sections	SRR3216790_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216790_1_fastqc.zip
FastQC	all_sections	SRR3216791_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216791_1_fastqc.zip
FastQC	all_sections	SRR3216792_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216792_1_fastqc.zip
FastQC	all_sections	SRR3216793_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216793_1_fastqc.zip
FastQC	all_sections	SRR3216794_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216794_1_fastqc.zip
FastQC	all_sections	SRR3216795_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216795_1_fastqc.zip
FastQC	all_sections	SRR3216796_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216796_1_fastqc.zip
FastQC	all_sections	SRR3216797_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216797_1_fastqc.zip
FastQC	all_sections	SRR3216798_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216798_1_fastqc.zip
FastQC	all_sections	SRR3216799_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216799_1_fastqc.zip
FastQC	all_sections	SRR3216800_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216800_1_fastqc.zip
FastQC	all_sections	SRR3216801_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216801_1_fastqc.zip
FastQC	all_sections	SRR3216802_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216802_1_fastqc.zip
